name;company;technology;job;location;salary
MD Senior Migration & Development Analyst - Remote;Link Group;['SQL', 'VBA', 'Excel', 'MS Access'];data analyst;{'city': 'Remote', 'country': 'N/A'};{'low': 18500, 'high': 25500, 'currency': 'PLN'}
Data Analyst (SAP);Team Connect Sp. z o.o.;['SAP', 'Data models', 'SAP BW', 'Data visualization'];data analyst;{'city': 'Remote', 'country': 'N/A'};{'low': 23500, 'high': 28500, 'currency': 'PLN'}
Expert Data Analyst;emagine Sp. Z o.o.;['Analyst', 'Business Analyst', 'SQL', 'SAS'];data analyst;{'city': 'Gdańsk', 'country': 'N/A'};{'low': 25200, 'high': 28560, 'currency': 'PLN'}
Quant Analyst/Model Analyst;emagine Sp. Z o.o.;['C++', 'Degree', 'PhD', 'MSc'];data analyst;{'city': 'Kraków', 'country': 'N/A'};{'low': 23520, 'high': 23520, 'currency': 'PLN'}
Lead BI Analyst / Data Business Analyst;EPAM Systems;['Analyst', 'SQL', 'BI', 'Business Analyst'];data analyst;{'city': 'Warsaw', 'country': 'N/A'};{'low': 22400, 'high': 25400, 'currency': 'PLN'}
Python Data Analyst / Programmer;Polskie Technologie;['SQL', 'SQL Server', 'Python', 'Power BI'];data analyst;{'city': 'Warszawa', 'country': 'N/A'};{'low': 8700, 'high': 15000, 'currency': 'PLN'}
Data Analyst;emagine Sp. Z o.o.;['Python', 'Jira', 'Confluence', 'Monday.com'];data analyst;{'city': 'Kraków', 'country': 'N/A'};{'low': 18480, 'high': 20160, 'currency': 'PLN'}
Remote Data Migration Analyst;Link Group;['SQL', 'VBA', 'Excel', 'MS Access'];data analyst;{'city': 'Remote', 'country': 'N/A'};{'low': 20160, 'high': 25200, 'currency': 'PLN'}
Data Analyst (Product Data Analyst) (mid/senior);Revolut Ltd;['Python', 'SQL', 'Polish', 'English'];data analyst;{'city': 'Remote', 'country': 'N/A'};{'low': None, 'high': None, 'currency': None}
Senior Data Analyst;Devire;['SQL', 'Power BI', 'Tableau', 'Python'];data analyst;{'city': 'Kraków', 'country': 'N/A'};{'low': 17000, 'high': 20000, 'currency': 'PLN'}
Data Analyst (Treasury & Investments) (mid/senior);Revolut Ltd;['Python', 'SQL', 'Scala', 'C++'];data analyst;{'city': 'Remote', 'country': 'N/A'};{'low': None, 'high': None, 'currency': None}
Data Analyst (Engineer) (mid/senior);Revolut Ltd;['Python', 'SQL', 'Java', 'Scala'];data analyst;{'city': 'Remote', 'country': 'N/A'};{'low': None, 'high': None, 'currency': None}
Quantitative Research Analyst;Chorus One;['Analyst', 'Python', 'SQL', 'Ethereum'];data analyst;{'city': 'Remote', 'country': 'N/A'};{'low': 29995, 'high': 36661, 'currency': 'PLN'}
Senior Data Analyst;Avenga;['Data analysis', 'ETL', 'Business analysis', 'System analysis'];data analyst;{'city': 'Remote', 'country': 'N/A'};{'low': 21840, 'high': 25200, 'currency': 'PLN'}
Data Analyst;GOG;['Analyst', 'SQL', 'Analyzing data', 'Data visualization'];data analyst;{'city': 'Warsaw', 'country': 'N/A'};{'low': 14000, 'high': 21000, 'currency': 'PLN'}
Analytics Engineer;VOLT.io Open Banking Payments;['Analyst', 'Python', 'Data science', 'Data modeling'];data engineer;{'city': 'Warszawa', 'country': 'N/A'};{'low': None, 'high': None, 'currency': None}
Data Scientist;SquareOne;['Data', 'Snowflake', 'SQL', 'Git'];data scientist;{'city': 'Remote', 'country': 'N/A'};{'low': 23520, 'high': 30240, 'currency': 'PLN'}
Remote Senior Data Scientist;Link Group;['Data', 'SQL', 'Python', 'R'];data scientist;{'city': 'Remote', 'country': 'N/A'};{'low': 23520, 'high': 28560, 'currency': 'PLN'}
Data Engineer;VirtusLab;['Data', 'Python', 'SQL', 'Data modeling'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 26000, 'high': 31000, 'currency': 'PLN'}
ETL/ Data Engineer;Sofomo;['Data', 'SQL', 'ETL', 'Power BI'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 11000, 'high': 15000, 'currency': 'PLN'}
Remote Data Engineer (Spark);Varwise;['Data', 'Scala', 'Spark', 'AWS'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 6700, 'high': 9200, 'currency': 'USD'}
Programista DWH;apreel Sp. z o.o.;['Data', 'PL/SQL', 'Python', 'ETL'];data analyst;{'city': 'Remote', 'country': 'N/A'};{'low': 23520, 'high': 30240, 'currency': 'PLN'}
Big Data Developer;emagine Sp. Z o.o.;['Data', 'Python', 'Big data', 'Hadoop'];data analyst;{'city': 'Warsaw', 'country': 'N/A'};{'low': 18480, 'high': 23520, 'currency': 'PLN'}
Junior Data Engineer;Cpl Poland;['Data', 'SQL', 'Teradata', 'PostgreSQL'];data engineer;{'city': 'Warsaw', 'country': 'N/A'};{'low': 13440, 'high': 18480, 'currency': 'PLN'}
Analityk Biznesowy Systemów Logistycznych WMS;Inter Cars S.A.;['Data', 'SQL', 'BPMN', 'Polish'];data analyst;{'city': 'Warszawa', 'country': 'N/A'};{'low': None, 'high': None, 'currency': None}
Analytics Engineer;Booksy International;['Data', 'SQL', 'OLAP', 'Data Warehouse design patterns'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 14500, 'high': 19000, 'currency': 'PLN'}
Młodszy Analityk Ubezpieczeniowy;TUZ Ubezpieczenia;['Data', 'SQL', 'MS Office', 'CI'];data analyst;{'city': 'Warszawa', 'country': 'N/A'};{'low': None, 'high': None, 'currency': None}
Data Engineer;STX Next;['Data', 'Python', 'Java', 'Scala'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': None, 'high': None, 'currency': None}
Data Engineer;Mindbox S.A.;['Data', 'Python', 'Data modeling', 'Data engineering'];data engineer;{'city': 'Kraków', 'country': 'N/A'};{'low': 27300, 'high': 35700, 'currency': 'PLN'}
Senior Data Scientist;Sigma IT Poland;['Data', 'Python', 'Data science', 'Machine learning'];data scientist;{'city': 'Remote', 'country': 'N/A'};{'low': 17600, 'high': 22400, 'currency': 'PLN'}
Data Engineer;ALLSTARSIT;['Data', 'Python', 'PySpark', 'SQL'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 7000, 'high': 7500, 'currency': 'USD'}
Lead Data Software Engineer (Python, Azure);EPAM Systems;['Data', 'Python', 'Azure Data Factory', 'Azure Databricks'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 24900, 'high': 29400, 'currency': 'PLN'}
Tech Lead Data Engineer with AWS;Nordcloud;['Data', 'SQL', 'Python', 'Airflow'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 28000, 'high': 30000, 'currency': 'PLN'}
Head of Data Engineering;STX Next;['Data', 'Data engineering', 'Data modeling', 'Data architecture'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': None, 'high': None, 'currency': None}
Data Scientist (Credit) (mid/senior);Revolut Ltd;['Data', 'Python', 'SQL', 'Polish'];data scientist;{'city': 'Remote', 'country': 'N/A'};{'low': None, 'high': None, 'currency': None}
Mid Data Enigneer;Capco Poland;['Data', 'Spark', 'Python', 'Scala'];data analyst;{'city': 'Remote', 'country': 'N/A'};{'low': 21840, 'high': 25200, 'currency': 'PLN'}
Digital Advisor (Data&AI) - Dubai based;Elitmind;['Data', 'BI', 'Big data', 'Azure'];data analyst;{'city': 'Remote', 'country': 'N/A'};{'low': 22008, 'high': 27048, 'currency': 'PLN'}
SQL Developer;XTB;['Data', 'SQL', 'T-SQL', 'SSIS'];data analyst;{'city': 'Remote', 'country': 'N/A'};{'low': 10080, 'high': 17136, 'currency': 'PLN'}
Remote Lead Data Engineer;Kingfisher plc.;['Data', 'Python', 'Data modelling', 'Azure'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 25000, 'high': 29000, 'currency': 'PLN'}
Senior Data Engineer (AWS);GetInData | Part of Xebia;['Data', 'AWS', 'Python', 'SQL'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 26880, 'high': 33600, 'currency': 'PLN'}
Senior Data Engineer (Azure);GetInData | Part of Xebia;['Data', 'Microsoft Azure', 'Python', 'SQL'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 26880, 'high': 33600, 'currency': 'PLN'}
Data Engineer (Snowflake);GetInData | Part of Xebia;['Data', 'Snowflake', 'Python', 'SQL'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 26880, 'high': 33600, 'currency': 'PLN'}
Azure Data Engineer (Remote, full / part-time);10 Senses;['Data', 'SQL', 'Azure Synapse Analytics', 'ADLS'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 25200, 'high': 31920, 'currency': 'PLN'}
Senior Data Engineer;Falck IT Poland Sp. z o.o.;['Data', 'Kafka', 'SQL', 'Azure'];data engineer;{'city': 'Warsaw', 'country': 'N/A'};{'low': 24000, 'high': 28000, 'currency': 'PLN'}
Senior Data Engineer;Adaptiq;['Data', 'Python', 'Spark', 'Kafka'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 6500, 'high': 7000, 'currency': 'USD'}
Senior SQL Data Engineer;Link Group;['Data', 'SQL', 'Data pipelines', 'dbt'];data engineer;{'city': 'Kraków', 'country': 'N/A'};{'low': 24000, 'high': 28000, 'currency': 'PLN'}
Senior Data Engineer (GCP);GetInData | Part of Xebia;['Data', 'GCP', 'Python', 'SQL'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 26880, 'high': 33600, 'currency': 'PLN'}
Data Engineer (Mid / Regular);Sunscrapers;['Data', 'Python', 'SQL', 'PostgreSQL'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 22000, 'high': 25000, 'currency': 'PLN'}
Data Engineer;Sollers Consulting;['Data', 'Kafka', 'Spark', 'SQL'];data engineer;{'city': 'Wrocław', 'country': 'N/A'};{'low': 17200, 'high': 21000, 'currency': 'PLN'}
Senior Data Engineer with Python;Objectivity - part of Accenture;['Data', 'Databricks', 'Python', 'PySpark'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 21840, 'high': 30240, 'currency': 'PLN'}
Financial Data Engineer;SoftKraft Sp z o.o.;['Data', 'Python', 'SQL', 'Git'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 15960, 'high': 25870, 'currency': 'PLN'}
Mid Data & AI Engineer FULLY REMOTE;Nest Bank;['Data', 'Python', 'Big data', 'AI'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 15000, 'high': 22000, 'currency': 'PLN'}
Digital Advisor (Data & AI);Elitmind;['Data', 'BI', 'Big data', 'Azure'];data analyst;{'city': 'Remote', 'country': 'N/A'};{'low': 22008, 'high': 27048, 'currency': 'PLN'}
Data Engineer;Connectis_;['Data', 'Azure', 'Azure Data Lake', 'Azure Databricks'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 26000, 'high': 31000, 'currency': 'PLN'}
Data Engineer - remote;Directio Sp. z o.o.;['Data', 'Python', 'Hadoop', 'Apache Flink'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 21000, 'high': 28500, 'currency': 'PLN'}
Azure Architect;Brtienet;['Data', 'Azure', 'Databricks', 'DevOps'];data analyst;{'city': 'Remote', 'country': 'N/A'};{'low': 21840, 'high': 25200, 'currency': 'PLN'}
Data Team Lead;Falck IT Poland Sp. z o.o.;['Data', 'Python', 'Git', 'SQL'];data analyst;{'city': 'Warsaw', 'country': 'N/A'};{'low': 25000, 'high': 30000, 'currency': 'PLN'}
Data Engineer - Product Catalogue ML;Allegro;['Data', 'Python', 'Big data', 'Spark'];data engineer;{'city': 'Warszawa', 'country': 'N/A'};{'low': 12300, 'high': 17600, 'currency': 'PLN'}
Senior Database Engineer;State Street;['Data', 'SQL', 'RDBMS', 'Snowflake'];data engineer;{'city': 'Gdańsk', 'country': 'N/A'};{'low': 43000, 'high': 52916, 'currency': 'PLN'}
Data Engineer (Delivery Experience);Allegro;['Data', 'GCP', 'SQL', 'ETL'];data engineer;{'city': 'Warszawa', 'country': 'N/A'};{'low': 12300, 'high': 17600, 'currency': 'PLN'}
Remote Senior Data Engineer;Avenga;['Data', 'Data Lake', 'DWH', 'Snowflake'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': None, 'high': None, 'currency': None}
Data Scientist (Risk) (mid/senior);Revolut Ltd;['Data', 'Python', 'SQL', 'Data science'];data scientist;{'city': 'Remote', 'country': 'N/A'};{'low': None, 'high': None, 'currency': None}
Data Engineer;Sunscrapers;['Data', 'Python', 'pandas', 'Sequel'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 20000, 'high': 24000, 'currency': 'PLN'}
Senior Data Engineer;AVENGA;['Data', 'Python', 'SQL', 'AWS'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 25200, 'high': 28560, 'currency': 'PLN'}
Data Architect;STX Next;['Data', 'Data modelling', 'IoT', 'ETL'];data analyst;{'city': 'Remote', 'country': 'N/A'};{'low': None, 'high': None, 'currency': None}
Big Data Developer (Snowflake);Britenet;['Data', 'Snowflake', 'Python', 'Azure IoT'];data analyst;{'city': 'Remote', 'country': 'N/A'};{'low': None, 'high': None, 'currency': None}
Ekspert technologii Vertica;emagine Sp. Z o.o.;['Data', 'ANSI', 'SQL', 'Vertica'];data analyst;{'city': 'Remote', 'country': 'N/A'};{'low': 28560, 'high': 32760, 'currency': 'PLN'}
Senior Hadoop / Big Data Developer;Nordea Bank ABP;['Data', 'Hadoop', 'Java', 'Scala'];data analyst;{'city': 'Warszawa', 'country': 'N/A'};{'low': 18850, 'high': 22700, 'currency': 'PLN'}
Mid Data Engineer with Snowflake;Photon Energy Group;['Data', 'Python', 'Kafka', 'Data pipelines'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 16000, 'high': 24000, 'currency': 'PLN'}
Remote Lead Software Engineer;Kingfisher plc.;['Data', 'Master Data Management', 'DWH', 'Data management'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 28000, 'high': 35000, 'currency': 'PLN'}
Data Engineer;Proxet;['Data', 'Data engineering', 'DWH', 'ETL'];data engineer;{'city': 'Remote', 'country': 'N/A'};{'low': 5000, 'high': 8500, 'currency': 'USD'}
MS SQL Developer;emagine Sp. Z o.o.;['Data', 'SQL', 'MSSQL', 'SSIS'];data analyst;{'city': 'Warsaw', 'country': 'N/A'};{'low': 21000, 'high': 23520, 'currency': 'PLN'}
Senior PL/SQL Developer;Ness Solution Sp. z o. o.;['Data', 'SQL', 'PL/SQL', 'Oracle'];data analyst;{'city': 'Warszawa', 'country': 'N/A'};{'low': 21840, 'high': 27300, 'currency': 'PLN'}
Big Data Engineer;Reply Polska;['Data', 'Spark', 'K8s', 'Docker'];data engineer;{'city': 'Katowice', 'country': 'N/A'};{'low': 9000, 'high': 16000, 'currency': 'PLN'}
Data Engineer (Support team);Centrum Informatyki Statystycznej;['Data', 'Spark', 'SQL', 'Python'];data engineer;{'city': 'Warszawa', 'country': 'N/A'};{'low': 8000, 'high': 14000, 'currency': 'PLN'}
